"","binomial_name","country","continent","group","year_last_seen","threat_AA","threat_BRU","threat_RCD","threat_ISGD","threat_EPM","threat_CC","threat_HID","threat_P","threat_TS","threat_NSM","threat_GE","threat_NA","action_LWP","action_SM","action_LP","action_RM","action_EA","action_NA","red_list_category"
"33","Angraecum muscicolum","Madagascar","Africa","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"34","Angraecum perhumile","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"35","Angraecum potamophilum","Madagascar","Africa","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"36","Angraecum rigidifolium","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"37","Angraecum rubellum","Madagascar","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"38","Angraecum serpens","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"39","Angraecum sterrophyllum","Madagascar","Africa","Flowering Plant","1900-1919",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"40","Anisopappus burundiensis","Burundi","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"41","Anisophyllea impressinervia","Malaysia","Asia","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"42","Aponogeton dioecus","Madagascar","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"43","Arboa antsingyae","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"44","Argocoffeopsis lemblinii","Côte d'Ivoire","Africa","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"45","Argyroxiphium virescens","United States","North America","Flowering Plant","1980-1999",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"46","Artemisia kauaiensis","United States","North America","Flowering Plant","2000-2020",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"47","Aspidostemon inconspicuus","Madagascar","Africa","Flowering Plant","1940-1959",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"48","Aster quitensis","Ecuador","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"49","Astragalus nitidiflorus","Spain","Europe","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"50","Athanasia imbricata","South Africa","Africa","Flowering Plant","Before 1900",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"51","Baccharis fusca","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"52","Basananthe cupricola","Congo","Africa","Flowering Plant","1980-1999",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"53","Baudouinia capuronii","Madagascar","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"54","Begonia cladocarpoides","Madagascar","Africa","Flowering Plant","1900-1919",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"55","Begonia eciliata","Trinidad and Tobago","South America","Flowering Plant","1900-1919",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"56","Begonia eiromischa","Malaysia","Asia","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"57","Beilschmiedia neoletestui","Gabon","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"58","Beilschmiedia pellegrinii","Gabon","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"59","Beilschmiedia thollonii","Gabon","Africa","Flowering Plant","Before 1900",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"60","Beilschmiedia yangambiensis","Congo","Africa","Flowering Plant","1940-1959",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"61","Benthamia catatiana","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"62","Benthamia nigro-vaginata","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"63","Berlinia hollandii","Nigeria","Africa","Flowering Plant","Before 1900",0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct"
"64","Betula gynoterminalis","China","Asia","Flowering Plant","1940-1959",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"65","Bidens ruyigiensis","Burundi","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"66","Blepharis reekmansii","Burundi","Africa","Flowering Plant","1980-1999",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"67","Blotiella coriacea","Tanzania","Africa","Ferns and Allies","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"68","Blutaparon rigidum","Ecuador","South America","Flowering Plant","1900-1919",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"69","Breonia membranacea","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"70","Breonia richardsonii","Madagascar","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"71","Brieya latipetala","Angola","Africa","Flowering Plant","1940-1959",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"72","Brighamia insignis","United States","North America","Flowering Plant","2000-2020",0,0,1,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,"Extinct in the Wild"
"73","Bromus bromoideus","Belgium","Europe","Flowering Plant","1920-1939",1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"74","Bromus interruptus","United Kingdom","Europe","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"75","Brugmansia arborea","Peru","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"76","Brugmansia aurea","Colombia","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"77","Brugmansia insignis","Peru","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"78","Brugmansia sanguinea","Peru","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"79","Brugmansia suaveolens","Brazil","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"80","Brugmansia versicolor","Ecuador","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"81","Brugmansia vulcanicola","Colombia","South America","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"82","Bulbophyllum conchophyllum","Indonesia","Oceania","Flowering Plant","1900-1919",1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Extinct"
"83","Bulbophyllum erythroglossum","Madagascar","Africa","Flowering Plant","1960-1979",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"84","Bulbophyllum hirsutiusculum","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"85","Bulbophyllum minax","Madagascar","Africa","Flowering Plant","1900-1919",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"Extinct"
"86","Bulbophyllum sanguineum","Madagascar","Africa","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,"Extinct"
"87","Bulbophyllum sceliphron","Papua New Guinea","Oceania","Flowering Plant","1980-1999",1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,"Extinct"
"88","Bulbophyllum tampoketsense","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"Extinct"
"89","Byttneria ivorensis","Côte d'Ivoire","Africa","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"90","Callerya neocaledonica","New Caledonia","Oceania","Flowering Plant","1980-1999",1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"91","Camellia amplexicaulis","Viet Nam","Asia","Flowering Plant","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,"Extinct in the Wild"
"92","Campomanesia lundiana","Brazil","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"93","Camptocarpus cornutus","Madagascar","Africa","Flowering Plant","1920-1939",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"94","Canavalia veillonii","New Caledonia","Oceania","Flowering Plant","1980-1999",0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"95","Capparis grandidieri","Madagascar","Africa","Flowering Plant","Before 1900",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"96","Capparis lucens","Rwanda","Africa","Flowering Plant","1920-1939",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"97","Casearia quinduensis","Colombia","South America","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"98","Casearia tinifolia","Mauritius","Africa","Flowering Plant","1960-1979",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"99","Centaurea pseudoleucolepis","Ukraine","Europe","Flowering Plant","1920-1939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,"Extinct"
"100","Centropogon brachysiphoniatus","Ecuador","South America","Flowering Plant","1920-1939",0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"101","Ceratostema pensile","Ecuador","South America","Flowering Plant","1940-1959",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"102","Cereus estevesii","Brazil","South America","Flowering Plant","2000-2020",1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct in the Wild"
"103","Cestrum flavescens","Mexico","North America","Flowering Plant","1960-1979",0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"104","Cestrum flavinervium","Mexico","North America","Flowering Plant","1920-1939",0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"105","Chassalia coursii","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"106","Chrysophyllum januariense","Brazil","South America","Flowering Plant",NA,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"107","Cinnamomum bhamoensis","Myanmar","Asia","Flowering Plant","1900-1919",1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,"Extinct"
"108","Cinnamomum englerianum","Papua New Guinea","Oceania","Flowering Plant","1900-1919",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"109","Cinnamomum gracillimum","Indonesia","Oceania","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"110","Cinnamomum longipedicellatum","Papua New Guinea","Oceania","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"111","Cinnamomum pachypes","Malaysia","Asia","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"112","Cinnamomum petiolatum","Indonesia","Oceania","Flowering Plant","1960-1979",1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"113","Cinnamomum rosselianum","Papua New Guinea","Oceania","Flowering Plant","1940-1959",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"114","Cinnamomum trintaense","Malaysia","Asia","Flowering Plant","Before 1900",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"115","Clermontia multiflora","United States","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"116","Clitoria andrei","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"117","Cloiselia humbertii","Madagascar","Africa","Flowering Plant","1920-1939",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"118","Cnidoscolus fragrans","Cuba","North America","Flowering Plant","Before 1900",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"119","Coffea alleizettii","Madagascar","Africa","Flowering Plant","1960-1979",1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct"
"120","Coffea decaryana","Madagascar","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,"Extinct"
"121","Coffea heterocalyx","Cameroon","Africa","Flowering Plant","2000-2020",1,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"122","Coffea leonimontana","Cameroon","Africa","Flowering Plant","1960-1979",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"123","Cola mosserayana","Congo","Africa","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"124","Cola vandersmisseniana","Congo","Africa","Flowering Plant","1940-1959",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"125","Commidendrum gummiferum","Saint Helena, Ascension and Tristan da Cunha","Africa","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"126","Corypha taliera","India","Asia","Flowering Plant","2000-2020",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct in the Wild"
"127","Costus vinosus","Panama","North America","Flowering Plant","2000-2020",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"128","Cotula myriophylloides","South Africa","Africa","Flowering Plant","1960-1979",0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,"Extinct"
"129","Crudia zeylanica","Sri Lanka","Asia","Flowering Plant","1980-1999",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"130","Cryosophila williamsii","Honduras","North America","Flowering Plant","1980-1999",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct in the Wild"
"131","Ctenitis pallatangana","Ecuador","South America","Ferns and Allies","Before 1900",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"132","Cupaniopsis crassivalvis","New Caledonia","Oceania","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"133","Curcuma pygmaea","Viet Nam","Asia","Flowering Plant","2000-2020",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"134","Cyanea arborea","United States","North America","Flowering Plant","1920-1939",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"135","Cyanea comata","United States","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"136","Cyanea cylindrocalyx","United States","North America","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"137","Cyanea dolichopoda","United States","North America","Flowering Plant","1980-1999",0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,"Extinct"
"138","Cyanea eleeleensis","United States","North America","Flowering Plant","1960-1979",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"139","Cyanea giffardii","United States","North America","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"140","Cyanea kolekoleensis","United States","North America","Flowering Plant","1980-1999",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,"Extinct"
"141","Cyanea kuhihewa","United States","North America","Flowering Plant","2000-2020",0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"142","Cyanea linearifolia","United States","North America","Flowering Plant","1940-1959",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"143","Cyanea mauiensis","United States","North America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"144","Cyanea minutiflora","United States","North America","Flowering Plant","1900-1919",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"145","Cyanea parvifolia","United States","North America","Flowering Plant",NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"146","Cyanea pinnatifida","United States","North America","Flowering Plant","2000-2020",0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"147","Cyanea pohaku","United States","North America","Flowering Plant","1900-1919",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"148","Cyanea pycnocarpa","United States","North America","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"149","Cyanea quercifolia","United States","North America","Flowering Plant",NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"150","Cyanea sessilifolia","United States","North America","Flowering Plant","1940-1959",0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"151","Cyanea superba","United States","North America","Flowering Plant","2000-2020",0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,"Extinct in the Wild"
"152","Cycas fugax","Viet Nam","Asia","Cycad","2000-2020",1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"153","Cyclophyllum tiebaghiense","New Caledonia","Oceania","Flowering Plant","2000-2020",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"154","Cyclosorus burundensis","Burundi","Africa","Ferns and Allies","1960-1979",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"155","Cynoglossum lowryanum","Madagascar","Africa","Flowering Plant","1900-1919",1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"156","Cynoglossum tsaratananense","Madagascar","Africa","Flowering Plant","1920-1939",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"Extinct"
"157","Cynometra beddomei","India","Asia","Flowering Plant","Before 1900",1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"158","Cynorkis bimaculata","Madagascar","Africa","Flowering Plant","1960-1979",0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,"Extinct"
"159","Cynorkis catatii","Madagascar","Africa","Flowering Plant","Before 1900",0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Extinct"
"160","Cynorkis marojejyensis","Madagascar","Africa","Flowering Plant","1940-1959",0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,"Extinct"
"161","Cynorkis rolfei","Madagascar","Africa","Flowering Plant","1900-1919",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"162","Cynorkis sylvatica","Madagascar","Africa","Flowering Plant","1940-1959",0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"Extinct"
"163","Cynorkis usambarae","Tanzania","Africa","Flowering Plant","Before 1900",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"164","Cyperus chionocephalus","Ethiopia","Africa","Flowering Plant","1920-1939",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"165","Cyperus multifolius","Ecuador","South America","Flowering Plant","Before 1900",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,"Extinct"
"166","Cyperus rockii","United States","North America","Flowering Plant","1900-1919",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"167","Cyphostemma michelii","Burundi","Africa","Flowering Plant","1940-1959",1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,"Extinct"
"168","Cyrtandra crenata","United States","North America","Flowering Plant","1940-1959",0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,"Extinct"
